,x,y,z,layer,region,type
28,3677.9713701921464,-1205.986833014761,-2800.4262640928678,L6,S1FL,ObjectiveCSD_Disk_5
29,3690.0183701921464,-1209.005833014761,-2784.750264092868,L6,S1FL,ObjectiveCSD_Disk_5
30,3702.0653701921465,-1212.024833014761,-2769.074264092868,L6,S1FL,ObjectiveCSD_Disk_5
31,3714.1128701921466,-1215.044333014761,-2753.397764092868,L6,S1FL,ObjectiveCSD_Disk_5
32,3726.1603701921467,-1218.063833014761,-2737.721264092868,L6,S1FL,ObjectiveCSD_Disk_5
33,3738.2078701921464,-1221.0833330147611,-2722.045264092868,L6,S1FL,ObjectiveCSD_Disk_5
34,3750.2553701921465,-1224.102833014761,-2706.3692640928675,L6,S1FL,ObjectiveCSD_Disk_5
35,3762.3028701921467,-1227.122333014761,-2690.6932640928676,L5,S1FL,ObjectiveCSD_Disk_5
36,3774.3503701921463,-1230.141833014761,-2675.0172640928677,L5,S1FL,ObjectiveCSD_Disk_5
37,3786.3973701921464,-1233.161333014761,-2659.3407640928676,L5,S1FL,ObjectiveCSD_Disk_5
38,3798.4443701921464,-1236.180833014761,-2643.6642640928676,L5,S1FL,ObjectiveCSD_Disk_5
39,3810.4918701921465,-1239.2003330147609,-2627.9882640928677,L5,S1FL,ObjectiveCSD_Disk_5
40,3822.5393701921466,-1242.219833014761,-2612.3122640928677,L5,S1FL,ObjectiveCSD_Disk_5
41,3834.5868701921463,-1245.239333014761,-2596.6357640928677,L5,S1FL,ObjectiveCSD_Disk_5
42,3846.6343701921464,-1248.258833014761,-2580.9592640928677,L5,S1FL,ObjectiveCSD_Disk_5
43,3858.6818701921466,-1251.2783330147608,-2565.2832640928677,L5,S1FL,ObjectiveCSD_Disk_5
44,3870.7293701921467,-1254.297833014761,-2549.607264092868,L5,S1FL,ObjectiveCSD_Disk_5
45,3882.7763701921467,-1257.317333014761,-2533.931264092868,L5,S1FL,ObjectiveCSD_Disk_5
46,3894.8233701921463,-1260.336833014761,-2518.255264092868,L5,S1FL,ObjectiveCSD_Disk_5
47,3906.8708701921464,-1263.3563330147608,-2502.578764092868,L5,S1FL,ObjectiveCSD_Disk_5
48,3918.9183701921465,-1266.375833014761,-2486.902264092868,L5,S1FL,ObjectiveCSD_Disk_5
49,3930.965870192146,-1269.395333014761,-2471.2262640928675,L5,S1FL,ObjectiveCSD_Disk_5
50,3943.0133701921463,-1272.414833014761,-2455.5502640928676,L5,S1FL,ObjectiveCSD_Disk_5
51,3955.0608701921465,-1275.4343330147608,-2439.8742640928676,L5,S1FL,ObjectiveCSD_Disk_5
52,3967.1083701921466,-1278.453833014761,-2424.1982640928677,L5,S1FL,ObjectiveCSD_Disk_5
53,3979.1553701921466,-1281.473333014761,-2408.5217640928677,L5,S1FL,ObjectiveCSD_Disk_5
54,3991.2023701921466,-1284.492833014761,-2392.8452640928676,L5,S1FL,ObjectiveCSD_Disk_5
55,4003.249870192147,-1287.511833014761,-2377.1692640928677,L5,S1FL,ObjectiveCSD_Disk_5
56,4015.2973701921464,-1290.530833014761,-2361.493264092868,L5,S1FL,ObjectiveCSD_Disk_5
57,4027.3448701921466,-1293.5503330147608,-2345.8167640928677,L5,S1FL,ObjectiveCSD_Disk_5
58,4039.3923701921467,-1296.569833014761,-2330.1402640928677,L5,S1FL,ObjectiveCSD_Disk_5
59,4051.4398701921464,-1299.589333014761,-2314.464264092868,L5,S1FL,ObjectiveCSD_Disk_5
60,4063.4873701921465,-1302.6088330147609,-2298.788264092868,L4,S1FL,ObjectiveCSD_Disk_5
61,4075.5343701921465,-1305.6283330147608,-2283.112264092868,L4,S1FL,ObjectiveCSD_Disk_5
62,4087.5813701921466,-1308.6478330147609,-2267.4362640928675,L4,S1FL,ObjectiveCSD_Disk_5
63,4099.628870192147,-1311.667333014761,-2251.759764092868,L4,S1FL,ObjectiveCSD_Disk_5
64,4111.676370192146,-1314.6868330147609,-2236.083264092868,L4,S1FL,ObjectiveCSD_Disk_5
65,4123.723870192147,-1317.706333014761,-2220.407264092868,L4,S1FL,ObjectiveCSD_Disk_5
66,4135.771370192147,-1320.725833014761,-2204.7312640928676,L4,S1FL,ObjectiveCSD_Disk_5
67,4147.818870192146,-1323.745333014761,-2189.0547640928676,L4,S1FL,ObjectiveCSD_Disk_5
68,4159.866370192147,-1326.764833014761,-2173.3782640928675,L4,S1FL,ObjectiveCSD_Disk_5
69,4171.913370192147,-1329.7843330147612,-2157.7022640928676,L3,S1FL,ObjectiveCSD_Disk_5
70,4183.960370192147,-1332.803833014761,-2142.0262640928677,L3,S1FL,ObjectiveCSD_Disk_5
71,4196.007870192147,-1335.823333014761,-2126.3502640928677,L3,S1FL,ObjectiveCSD_Disk_5
72,4208.055370192146,-1338.842833014761,-2110.674264092868,L3,S1FL,ObjectiveCSD_Disk_5
73,4220.102870192146,-1341.8623330147611,-2094.997764092868,L3,S1FL,ObjectiveCSD_Disk_5
74,4232.1503701921465,-1344.881833014761,-2079.3212640928678,L3,S1FL,ObjectiveCSD_Disk_5
75,4244.197870192147,-1347.901333014761,-2063.645264092868,L3,S1FL,ObjectiveCSD_Disk_5
76,4256.245370192147,-1350.920833014761,-2047.969264092868,L3,S1FL,ObjectiveCSD_Disk_5
77,4268.292870192146,-1353.940333014761,-2032.2927640928679,L3,S1FL,ObjectiveCSD_Disk_5
78,4280.340370192146,-1356.959833014761,-2016.6162640928678,L3,S1FL,ObjectiveCSD_Disk_5
79,4292.387870192146,-1359.9793330147609,-2000.940264092868,L3,S1FL,ObjectiveCSD_Disk_5
80,4304.435370192146,-1362.998833014761,-1985.2642640928677,L3,S1FL,ObjectiveCSD_Disk_5
81,4316.482870192147,-1366.018333014761,-1969.5882640928676,L3,S1FL,ObjectiveCSD_Disk_5
82,4328.530370192147,-1369.037833014761,-1953.9122640928676,L3,S1FL,ObjectiveCSD_Disk_5
83,4340.577870192146,-1372.0573330147608,-1938.2357640928676,L3,S1FL,ObjectiveCSD_Disk_5
84,4352.625370192147,-1375.076833014761,-1922.5592640928678,L3,S1FL,ObjectiveCSD_Disk_5
85,4364.672370192146,-1378.096333014761,-1906.8832640928676,L3,S1FL,ObjectiveCSD_Disk_5
86,4376.719370192146,-1381.115833014761,-1891.2072640928677,L3,S1FL,ObjectiveCSD_Disk_5
87,4388.766870192147,-1384.134833014761,-1875.5307640928677,L2,S1FL,ObjectiveCSD_Disk_5
88,4400.814370192146,-1387.153833014761,-1859.8542640928677,L2,S1FL,ObjectiveCSD_Disk_5
89,4412.861870192146,-1390.1733330147608,-1844.1782640928677,L2,S1FL,ObjectiveCSD_Disk_5
90,4424.9093701921465,-1393.192833014761,-1828.5022640928678,L2,S1FL,ObjectiveCSD_Disk_5
91,4436.956870192147,-1396.212333014761,-1812.8262640928679,L2,S1FL,ObjectiveCSD_Disk_5
92,4449.004370192147,-1399.231833014761,-1797.1502640928677,L2,S1FL,ObjectiveCSD_Disk_5
93,4461.051370192146,-1402.2513330147608,-1781.473764092868,L2,S1FL,ObjectiveCSD_Disk_5
94,4473.098370192147,-1405.270833014761,-1765.7972640928679,L1,S1FL,ObjectiveCSD_Disk_5
95,4485.1458701921465,-1408.290333014761,-1750.121264092868,L1,S1FL,ObjectiveCSD_Disk_5
96,4497.193370192146,-1411.309833014761,-1734.4452640928678,L1,S1FL,ObjectiveCSD_Disk_5
97,4509.240870192147,-1414.3293330147608,-1718.7687640928677,L1,S1FL,ObjectiveCSD_Disk_5
98,4521.288370192146,-1417.3488330147609,-1703.0922640928677,L1,S1FL,ObjectiveCSD_Disk_5
99,4533.335870192146,-1420.368333014761,-1687.4162640928676,L1,S1FL,ObjectiveCSD_Disk_5
100,4545.383370192147,-1423.3878330147609,-1671.7402640928676,L1,S1FL,ObjectiveCSD_Disk_5
101,3340.6433701921464,-1121.440833014761,-3239.3602640928675,L6,S1FL,ObjectiveCSD_Disk_2
102,3352.6908701921466,-1124.460333014761,-3223.683764092868,L6,S1FL,ObjectiveCSD_Disk_2
103,3364.7383701921462,-1127.479833014761,-3208.007264092868,L6,S1FL,ObjectiveCSD_Disk_2
104,3376.7858701921464,-1130.4993330147609,-3192.331264092868,L6,S1FL,ObjectiveCSD_Disk_2
105,3388.8333701921465,-1133.518833014761,-3176.6552640928676,L6,S1FL,ObjectiveCSD_Disk_2
106,3400.8808701921466,-1136.538333014761,-3160.9792640928677,L6,S1FL,ObjectiveCSD_Disk_2
107,3412.9283701921468,-1139.557833014761,-3145.3032640928677,L6,S1FL,ObjectiveCSD_Disk_2
108,3424.9753701921463,-1142.5773330147608,-3129.6267640928677,L6,S1FL,ObjectiveCSD_Disk_2
109,3437.0223701921464,-1145.596833014761,-3113.9502640928677,L6,S1FL,ObjectiveCSD_Disk_2
110,3449.0698701921465,-1148.616333014761,-3098.2742640928677,L6,S1FL,ObjectiveCSD_Disk_2
111,3461.1173701921466,-1151.635833014761,-3082.598264092868,L6,S1FL,ObjectiveCSD_Disk_2
112,3473.1648701921467,-1154.6553330147608,-3066.9217640928678,L6,S1FL,ObjectiveCSD_Disk_2
113,3485.2123701921464,-1157.674833014761,-3051.2452640928677,L6,S1FL,ObjectiveCSD_Disk_2
114,3497.2598701921465,-1160.694333014761,-3035.569264092868,L6,S1FL,ObjectiveCSD_Disk_2
115,3509.3073701921467,-1163.713833014761,-3019.893264092868,L6,S1FL,ObjectiveCSD_Disk_2
116,3521.3543701921467,-1166.7333330147608,-3004.217264092868,L6,S1FL,ObjectiveCSD_Disk_2
117,3533.4013701921467,-1169.7528330147609,-2988.541264092868,L6,S1FL,ObjectiveCSD_Disk_2
118,3545.4488701921464,-1172.772333014761,-2972.864764092868,L6,S1FL,ObjectiveCSD_Disk_2
119,3557.4963701921465,-1175.7918330147609,-2957.188264092868,L6,S1FL,ObjectiveCSD_Disk_2
120,3569.5438701921466,-1178.8113330147607,-2941.5122640928676,L6,S1FL,ObjectiveCSD_Disk_2
121,3581.5913701921463,-1181.8308330147609,-2925.8362640928676,L6,S1FL,ObjectiveCSD_Disk_2
122,3593.6388701921464,-1184.850333014761,-2910.1597640928676,L6,S1FL,ObjectiveCSD_Disk_2
123,3605.6863701921466,-1187.8698330147608,-2894.483264092868,L6,S1FL,ObjectiveCSD_Disk_2
124,3617.7338701921462,-1190.889333014761,-2878.8072640928676,L6,S1FL,ObjectiveCSD_Disk_2
125,3629.7813701921464,-1193.908833014761,-2863.1312640928677,L6,S1FL,ObjectiveCSD_Disk_2
126,3641.8288701921465,-1196.928333014761,-2847.4552640928678,L6,S1FL,ObjectiveCSD_Disk_2
127,3653.8763701921466,-1199.947833014761,-2831.779264092868,L6,S1FL,ObjectiveCSD_Disk_2
128,3665.9238701921468,-1202.9673330147612,-2816.102764092868,L6,S1FL,ObjectiveCSD_Disk_2
129,3677.9713701921464,-1205.986833014761,-2800.4262640928678,L6,S1FL,ObjectiveCSD_Disk_2
130,3690.0183701921464,-1209.005833014761,-2784.750264092868,L6,S1FL,ObjectiveCSD_Disk_2
131,3702.0653701921465,-1212.024833014761,-2769.074264092868,L6,S1FL,ObjectiveCSD_Disk_2
132,3714.1128701921466,-1215.044333014761,-2753.397764092868,L6,S1FL,ObjectiveCSD_Disk_2
133,3726.1603701921467,-1218.063833014761,-2737.721264092868,L6,S1FL,ObjectiveCSD_Disk_2
134,3738.2078701921464,-1221.0833330147611,-2722.045264092868,L6,S1FL,ObjectiveCSD_Disk_2
135,3750.2553701921465,-1224.102833014761,-2706.3692640928675,L6,S1FL,ObjectiveCSD_Disk_2
136,3762.3028701921467,-1227.122333014761,-2690.6932640928676,L5,S1FL,ObjectiveCSD_Disk_2
137,3774.3503701921463,-1230.141833014761,-2675.0172640928677,L5,S1FL,ObjectiveCSD_Disk_2
138,3786.3973701921464,-1233.161333014761,-2659.3407640928676,L5,S1FL,ObjectiveCSD_Disk_2
139,3798.4443701921464,-1236.180833014761,-2643.6642640928676,L5,S1FL,ObjectiveCSD_Disk_2
140,3810.4918701921465,-1239.2003330147609,-2627.9882640928677,L5,S1FL,ObjectiveCSD_Disk_2
141,3822.5393701921466,-1242.219833014761,-2612.3122640928677,L5,S1FL,ObjectiveCSD_Disk_2
142,3834.5868701921463,-1245.239333014761,-2596.6357640928677,L5,S1FL,ObjectiveCSD_Disk_2
143,3846.6343701921464,-1248.258833014761,-2580.9592640928677,L5,S1FL,ObjectiveCSD_Disk_2
144,3858.6818701921466,-1251.2783330147608,-2565.2832640928677,L5,S1FL,ObjectiveCSD_Disk_2
145,3870.7293701921467,-1254.297833014761,-2549.607264092868,L5,S1FL,ObjectiveCSD_Disk_2
146,3882.7763701921467,-1257.317333014761,-2533.931264092868,L5,S1FL,ObjectiveCSD_Disk_2
147,3894.8233701921463,-1260.336833014761,-2518.255264092868,L5,S1FL,ObjectiveCSD_Disk_2
148,3906.8708701921464,-1263.3563330147608,-2502.578764092868,L5,S1FL,ObjectiveCSD_Disk_2
149,3918.9183701921465,-1266.375833014761,-2486.902264092868,L5,S1FL,ObjectiveCSD_Disk_2
150,3930.965870192146,-1269.395333014761,-2471.2262640928675,L5,S1FL,ObjectiveCSD_Disk_2
151,3943.0133701921463,-1272.414833014761,-2455.5502640928676,L5,S1FL,ObjectiveCSD_Disk_2
152,3955.0608701921465,-1275.4343330147608,-2439.8742640928676,L5,S1FL,ObjectiveCSD_Disk_2
153,3967.1083701921466,-1278.453833014761,-2424.1982640928677,L5,S1FL,ObjectiveCSD_Disk_2
154,3979.1553701921466,-1281.473333014761,-2408.5217640928677,L5,S1FL,ObjectiveCSD_Disk_2
155,3991.2023701921466,-1284.492833014761,-2392.8452640928676,L5,S1FL,ObjectiveCSD_Disk_2
156,4003.249870192147,-1287.511833014761,-2377.1692640928677,L5,S1FL,ObjectiveCSD_Disk_2
157,4015.2973701921464,-1290.530833014761,-2361.493264092868,L5,S1FL,ObjectiveCSD_Disk_2
158,4027.3448701921466,-1293.5503330147608,-2345.8167640928677,L5,S1FL,ObjectiveCSD_Disk_2
159,4039.3923701921467,-1296.569833014761,-2330.1402640928677,L5,S1FL,ObjectiveCSD_Disk_2
160,4051.4398701921464,-1299.589333014761,-2314.464264092868,L5,S1FL,ObjectiveCSD_Disk_2
161,4063.4873701921465,-1302.6088330147609,-2298.788264092868,L4,S1FL,ObjectiveCSD_Disk_2
162,4075.5343701921465,-1305.6283330147608,-2283.112264092868,L4,S1FL,ObjectiveCSD_Disk_2
163,4087.5813701921466,-1308.6478330147609,-2267.4362640928675,L4,S1FL,ObjectiveCSD_Disk_2
164,4099.628870192147,-1311.667333014761,-2251.759764092868,L4,S1FL,ObjectiveCSD_Disk_2
165,4111.676370192146,-1314.6868330147609,-2236.083264092868,L4,S1FL,ObjectiveCSD_Disk_2
166,4123.723870192147,-1317.706333014761,-2220.407264092868,L4,S1FL,ObjectiveCSD_Disk_2
167,4135.771370192147,-1320.725833014761,-2204.7312640928676,L4,S1FL,ObjectiveCSD_Disk_2
168,4147.818870192146,-1323.745333014761,-2189.0547640928676,L4,S1FL,ObjectiveCSD_Disk_2
169,4159.866370192147,-1326.764833014761,-2173.3782640928675,L4,S1FL,ObjectiveCSD_Disk_2
170,4171.913370192147,-1329.7843330147612,-2157.7022640928676,L3,S1FL,ObjectiveCSD_Disk_2
171,4183.960370192147,-1332.803833014761,-2142.0262640928677,L3,S1FL,ObjectiveCSD_Disk_2
172,4196.007870192147,-1335.823333014761,-2126.3502640928677,L3,S1FL,ObjectiveCSD_Disk_2
173,4208.055370192146,-1338.842833014761,-2110.674264092868,L3,S1FL,ObjectiveCSD_Disk_2
174,4220.102870192146,-1341.8623330147611,-2094.997764092868,L3,S1FL,ObjectiveCSD_Disk_2
175,4232.1503701921465,-1344.881833014761,-2079.3212640928678,L3,S1FL,ObjectiveCSD_Disk_2
176,4244.197870192147,-1347.901333014761,-2063.645264092868,L3,S1FL,ObjectiveCSD_Disk_2
177,4256.245370192147,-1350.920833014761,-2047.969264092868,L3,S1FL,ObjectiveCSD_Disk_2
178,4268.292870192146,-1353.940333014761,-2032.2927640928679,L3,S1FL,ObjectiveCSD_Disk_2
179,4280.340370192146,-1356.959833014761,-2016.6162640928678,L3,S1FL,ObjectiveCSD_Disk_2
180,4292.387870192146,-1359.9793330147609,-2000.940264092868,L3,S1FL,ObjectiveCSD_Disk_2
181,4304.435370192146,-1362.998833014761,-1985.2642640928677,L3,S1FL,ObjectiveCSD_Disk_2
182,4316.482870192147,-1366.018333014761,-1969.5882640928676,L3,S1FL,ObjectiveCSD_Disk_2
183,4328.530370192147,-1369.037833014761,-1953.9122640928676,L3,S1FL,ObjectiveCSD_Disk_2
184,4340.577870192146,-1372.0573330147608,-1938.2357640928676,L3,S1FL,ObjectiveCSD_Disk_2
185,4352.625370192147,-1375.076833014761,-1922.5592640928678,L3,S1FL,ObjectiveCSD_Disk_2
186,4364.672370192146,-1378.096333014761,-1906.8832640928676,L3,S1FL,ObjectiveCSD_Disk_2
187,4376.719370192146,-1381.115833014761,-1891.2072640928677,L3,S1FL,ObjectiveCSD_Disk_2
188,4388.766870192147,-1384.134833014761,-1875.5307640928677,L2,S1FL,ObjectiveCSD_Disk_2
189,4400.814370192146,-1387.153833014761,-1859.8542640928677,L2,S1FL,ObjectiveCSD_Disk_2
190,4412.861870192146,-1390.1733330147608,-1844.1782640928677,L2,S1FL,ObjectiveCSD_Disk_2
191,4424.9093701921465,-1393.192833014761,-1828.5022640928678,L2,S1FL,ObjectiveCSD_Disk_2
192,4436.956870192147,-1396.212333014761,-1812.8262640928679,L2,S1FL,ObjectiveCSD_Disk_2
193,4449.004370192147,-1399.231833014761,-1797.1502640928677,L2,S1FL,ObjectiveCSD_Disk_2
194,4461.051370192146,-1402.2513330147608,-1781.473764092868,L2,S1FL,ObjectiveCSD_Disk_2
195,4473.098370192147,-1405.270833014761,-1765.7972640928679,L1,S1FL,ObjectiveCSD_Disk_2
196,4485.1458701921465,-1408.290333014761,-1750.121264092868,L1,S1FL,ObjectiveCSD_Disk_2
197,4497.193370192146,-1411.309833014761,-1734.4452640928678,L1,S1FL,ObjectiveCSD_Disk_2
198,4509.240870192147,-1414.3293330147608,-1718.7687640928677,L1,S1FL,ObjectiveCSD_Disk_2
199,4521.288370192146,-1417.3488330147609,-1703.0922640928677,L1,S1FL,ObjectiveCSD_Disk_2
200,4533.335870192146,-1420.368333014761,-1687.4162640928676,L1,S1FL,ObjectiveCSD_Disk_2
201,4545.383370192147,-1423.3878330147609,-1671.7402640928676,L1,S1FL,ObjectiveCSD_Disk_2
202,3340.6433701921464,-1121.440833014761,-3239.3602640928675,L6,S1FL,ObjectiveCSD_Disk_1
203,3352.6908701921466,-1124.460333014761,-3223.683764092868,L6,S1FL,ObjectiveCSD_Disk_1
204,3364.7383701921462,-1127.479833014761,-3208.007264092868,L6,S1FL,ObjectiveCSD_Disk_1
205,3376.7858701921464,-1130.4993330147609,-3192.331264092868,L6,S1FL,ObjectiveCSD_Disk_1
206,3388.8333701921465,-1133.518833014761,-3176.6552640928676,L6,S1FL,ObjectiveCSD_Disk_1
207,3400.8808701921466,-1136.538333014761,-3160.9792640928677,L6,S1FL,ObjectiveCSD_Disk_1
208,3412.9283701921468,-1139.557833014761,-3145.3032640928677,L6,S1FL,ObjectiveCSD_Disk_1
209,3424.9753701921463,-1142.5773330147608,-3129.6267640928677,L6,S1FL,ObjectiveCSD_Disk_1
210,3437.0223701921464,-1145.596833014761,-3113.9502640928677,L6,S1FL,ObjectiveCSD_Disk_1
211,3449.0698701921465,-1148.616333014761,-3098.2742640928677,L6,S1FL,ObjectiveCSD_Disk_1
212,3461.1173701921466,-1151.635833014761,-3082.598264092868,L6,S1FL,ObjectiveCSD_Disk_1
213,3473.1648701921467,-1154.6553330147608,-3066.9217640928678,L6,S1FL,ObjectiveCSD_Disk_1
214,3485.2123701921464,-1157.674833014761,-3051.2452640928677,L6,S1FL,ObjectiveCSD_Disk_1
215,3497.2598701921465,-1160.694333014761,-3035.569264092868,L6,S1FL,ObjectiveCSD_Disk_1
216,3509.3073701921467,-1163.713833014761,-3019.893264092868,L6,S1FL,ObjectiveCSD_Disk_1
217,3521.3543701921467,-1166.7333330147608,-3004.217264092868,L6,S1FL,ObjectiveCSD_Disk_1
218,3533.4013701921467,-1169.7528330147609,-2988.541264092868,L6,S1FL,ObjectiveCSD_Disk_1
219,3545.4488701921464,-1172.772333014761,-2972.864764092868,L6,S1FL,ObjectiveCSD_Disk_1
220,3557.4963701921465,-1175.7918330147609,-2957.188264092868,L6,S1FL,ObjectiveCSD_Disk_1
221,3569.5438701921466,-1178.8113330147607,-2941.5122640928676,L6,S1FL,ObjectiveCSD_Disk_1
222,3581.5913701921463,-1181.8308330147609,-2925.8362640928676,L6,S1FL,ObjectiveCSD_Disk_1
223,3593.6388701921464,-1184.850333014761,-2910.1597640928676,L6,S1FL,ObjectiveCSD_Disk_1
224,3605.6863701921466,-1187.8698330147608,-2894.483264092868,L6,S1FL,ObjectiveCSD_Disk_1
225,3617.7338701921462,-1190.889333014761,-2878.8072640928676,L6,S1FL,ObjectiveCSD_Disk_1
226,3629.7813701921464,-1193.908833014761,-2863.1312640928677,L6,S1FL,ObjectiveCSD_Disk_1
227,3641.8288701921465,-1196.928333014761,-2847.4552640928678,L6,S1FL,ObjectiveCSD_Disk_1
228,3653.8763701921466,-1199.947833014761,-2831.779264092868,L6,S1FL,ObjectiveCSD_Disk_1
229,3665.9238701921468,-1202.9673330147612,-2816.102764092868,L6,S1FL,ObjectiveCSD_Disk_1
230,3677.9713701921464,-1205.986833014761,-2800.4262640928678,L6,S1FL,ObjectiveCSD_Disk_1
231,3690.0183701921464,-1209.005833014761,-2784.750264092868,L6,S1FL,ObjectiveCSD_Disk_1
232,3702.0653701921465,-1212.024833014761,-2769.074264092868,L6,S1FL,ObjectiveCSD_Disk_1
233,3714.1128701921466,-1215.044333014761,-2753.397764092868,L6,S1FL,ObjectiveCSD_Disk_1
234,3726.1603701921467,-1218.063833014761,-2737.721264092868,L6,S1FL,ObjectiveCSD_Disk_1
235,3738.2078701921464,-1221.0833330147611,-2722.045264092868,L6,S1FL,ObjectiveCSD_Disk_1
236,3750.2553701921465,-1224.102833014761,-2706.3692640928675,L6,S1FL,ObjectiveCSD_Disk_1
237,3762.3028701921467,-1227.122333014761,-2690.6932640928676,L5,S1FL,ObjectiveCSD_Disk_1
238,3774.3503701921463,-1230.141833014761,-2675.0172640928677,L5,S1FL,ObjectiveCSD_Disk_1
239,3786.3973701921464,-1233.161333014761,-2659.3407640928676,L5,S1FL,ObjectiveCSD_Disk_1
240,3798.4443701921464,-1236.180833014761,-2643.6642640928676,L5,S1FL,ObjectiveCSD_Disk_1
241,3810.4918701921465,-1239.2003330147609,-2627.9882640928677,L5,S1FL,ObjectiveCSD_Disk_1
242,3822.5393701921466,-1242.219833014761,-2612.3122640928677,L5,S1FL,ObjectiveCSD_Disk_1
243,3834.5868701921463,-1245.239333014761,-2596.6357640928677,L5,S1FL,ObjectiveCSD_Disk_1
244,3846.6343701921464,-1248.258833014761,-2580.9592640928677,L5,S1FL,ObjectiveCSD_Disk_1
245,3858.6818701921466,-1251.2783330147608,-2565.2832640928677,L5,S1FL,ObjectiveCSD_Disk_1
246,3870.7293701921467,-1254.297833014761,-2549.607264092868,L5,S1FL,ObjectiveCSD_Disk_1
247,3882.7763701921467,-1257.317333014761,-2533.931264092868,L5,S1FL,ObjectiveCSD_Disk_1
248,3894.8233701921463,-1260.336833014761,-2518.255264092868,L5,S1FL,ObjectiveCSD_Disk_1
249,3906.8708701921464,-1263.3563330147608,-2502.578764092868,L5,S1FL,ObjectiveCSD_Disk_1
250,3918.9183701921465,-1266.375833014761,-2486.902264092868,L5,S1FL,ObjectiveCSD_Disk_1
251,3930.965870192146,-1269.395333014761,-2471.2262640928675,L5,S1FL,ObjectiveCSD_Disk_1
252,3943.0133701921463,-1272.414833014761,-2455.5502640928676,L5,S1FL,ObjectiveCSD_Disk_1
253,3955.0608701921465,-1275.4343330147608,-2439.8742640928676,L5,S1FL,ObjectiveCSD_Disk_1
254,3967.1083701921466,-1278.453833014761,-2424.1982640928677,L5,S1FL,ObjectiveCSD_Disk_1
255,3979.1553701921466,-1281.473333014761,-2408.5217640928677,L5,S1FL,ObjectiveCSD_Disk_1
256,3991.2023701921466,-1284.492833014761,-2392.8452640928676,L5,S1FL,ObjectiveCSD_Disk_1
257,4003.249870192147,-1287.511833014761,-2377.1692640928677,L5,S1FL,ObjectiveCSD_Disk_1
258,4015.2973701921464,-1290.530833014761,-2361.493264092868,L5,S1FL,ObjectiveCSD_Disk_1
259,4027.3448701921466,-1293.5503330147608,-2345.8167640928677,L5,S1FL,ObjectiveCSD_Disk_1
